barrio,ingresos_totales,anio
PUERTO MADERO,9000,2019
RETIRO,9000,2019
SAN NICOLAS,9000,2019
SAN TELMO,9000,2019
CONSTITUCION,8000,2019
MONSERRAT,8000,2019
PUERTO MADERO,8000,2019
RETIRO,8000,2019
SAN NICOLAS,8000,2019
SAN TELMO,8000,2019
CONSTITUCION,31000,2019
MONSERRAT,31000,2019
PUERTO MADERO,31000,2019
RETIRO,31000,2019
SAN NICOLAS,31000,2019
SAN TELMO,31000,2019
CONSTITUCION,5000,2019
MONSERRAT,5000,2019
PUERTO MADERO,5000,2019
RETIRO,5000,2019
SAN NICOLAS,5000,2019
SAN TELMO,5000,2019
CONSTITUCION,23000,2019
MONSERRAT,23000,2019
PUERTO MADERO,23000,2019
RETIRO,23000,2019
SAN NICOLAS,23000,2019
SAN TELMO,23000,2019
CONSTITUCION,16000,2019
MONSERRAT,16000,2019
PUERTO MADERO,16000,2019
RETIRO,16000,2019
SAN NICOLAS,16000,2019
SAN TELMO,16000,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,50000,2019
MONSERRAT,50000,2019
PUERTO MADERO,50000,2019
RETIRO,50000,2019
SAN NICOLAS,50000,2019
SAN TELMO,50000,2019
FLORES,6000,2019
PARQUE CHACABUCO,6000,2019
FLORES,1500,2019
PARQUE CHACABUCO,1500,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
VILLA LUGANO,26000,2019
VILLA RIACHUELO,26000,2019
VILLA SOLDATI,26000,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
PALERMO,20000,2019
FLORES,35000,2019
PARQUE CHACABUCO,35000,2019
FLORES,60000,2019
PARQUE CHACABUCO,60000,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
COGHLAN,27000,2019
SAAVEDRA,27000,2019
VILLA PUEYRREDON,27000,2019
VILLA URQUIZA,27000,2019
COGHLAN,40000,2019
SAAVEDRA,40000,2019
VILLA PUEYRREDON,40000,2019
VILLA URQUIZA,40000,2019
COGHLAN,0,2019
SAAVEDRA,0,2019
VILLA PUEYRREDON,0,2019
VILLA URQUIZA,0,2019
COGHLAN,30000,2019
SAAVEDRA,30000,2019
VILLA PUEYRREDON,30000,2019
VILLA URQUIZA,30000,2019
COGHLAN,0,2019
SAAVEDRA,0,2019
VILLA PUEYRREDON,0,2019
VILLA URQUIZA,0,2019
COGHLAN,0,2019
SAAVEDRA,0,2019
VILLA PUEYRREDON,0,2019
VILLA URQUIZA,0,2019
FLORES,15000,2019
PARQUE CHACABUCO,15000,2019
FLORES,60000,2019
PARQUE CHACABUCO,60000,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
BELGRANO,30000,2019
COLEGIALES,30000,2019
NUÑEZ,30000,2019
BELGRANO,100000,2019
COLEGIALES,100000,2019
NUÑEZ,100000,2019
BELGRANO,0,2019
COLEGIALES,0,2019
NUÑEZ,0,2019
COGHLAN,40000,2019
SAAVEDRA,40000,2019
VILLA PUEYRREDON,40000,2019
VILLA URQUIZA,40000,2019
COGHLAN,40000,2019
SAAVEDRA,40000,2019
VILLA PUEYRREDON,40000,2019
VILLA URQUIZA,40000,2019
COGHLAN,35000,2019
SAAVEDRA,35000,2019
VILLA PUEYRREDON,35000,2019
VILLA URQUIZA,35000,2019
COGHLAN,0,2019
SAAVEDRA,0,2019
VILLA PUEYRREDON,0,2019
VILLA URQUIZA,0,2019
CABALLITO,40000,2019
CONSTITUCION,9000,2019
MONSERRAT,9000,2019
PUERTO MADERO,9000,2019
RETIRO,9000,2019
SAN NICOLAS,9000,2019
SAN TELMO,9000,2019
CONSTITUCION,8000,2019
MONSERRAT,8000,2019
PUERTO MADERO,8000,2019
RETIRO,8000,2019
SAN NICOLAS,8000,2019
SAN TELMO,8000,2019
BALVANERA,32000,2019
SAN CRISTOBAL,32000,2019
BALVANERA,10000,2019
SAN CRISTOBAL,10000,2019
RECOLETA,77000,2019
RECOLETA,40000,2019
RECOLETA,0,2019
RECOLETA,0,2019
PALERMO,66350,2019
PALERMO,0,2019
PALERMO,0,2019
AGRONOMIA,70000,2019
CHACARITA,70000,2019
PARQUE CHAS,70000,2019
PATERNAL,70000,2019
VILLA CRESPO,70000,2019
VILLA ORTUZAR,70000,2019
AGRONOMIA,16000,2019
CHACARITA,16000,2019
PARQUE CHAS,16000,2019
PATERNAL,16000,2019
VILLA CRESPO,16000,2019
VILLA ORTUZAR,16000,2019
AGRONOMIA,0,2019
CHACARITA,0,2019
PARQUE CHAS,0,2019
PATERNAL,0,2019
VILLA CRESPO,0,2019
VILLA ORTUZAR,0,2019
BARRACAS,67000,2019
BOCA,67000,2019
NUEVA POMPEYA,67000,2019
PARQUE PATRICIOS,67000,2019
BARRACAS,10000,2019
BOCA,10000,2019
NUEVA POMPEYA,10000,2019
PARQUE PATRICIOS,10000,2019
FLORESTA,20000,2019
MONTE CASTRO,20000,2019
VELEZ SARSFIELD,20000,2019
VERSALLES,20000,2019
VILLA LURO,20000,2019
VILLA REAL,20000,2019
FLORESTA,0,2019
MONTE CASTRO,0,2019
VELEZ SARSFIELD,0,2019
VERSALLES,0,2019
VILLA LURO,0,2019
VILLA REAL,0,2019
VILLA LUGANO,10000,2019
VILLA RIACHUELO,10000,2019
VILLA SOLDATI,10000,2019
VILLA LUGANO,9000,2019
VILLA RIACHUELO,9000,2019
VILLA SOLDATI,9000,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
CABALLITO,0,2019
CABALLITO,90000,2019
CABALLITO,0,2019
FLORES,109000,2019
PARQUE CHACABUCO,109000,2019
FLORES,43000,2019
PARQUE CHACABUCO,43000,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
COGHLAN,27300,2019
SAAVEDRA,27300,2019
VILLA PUEYRREDON,27300,2019
VILLA URQUIZA,27300,2019
COGHLAN,125000,2019
SAAVEDRA,125000,2019
VILLA PUEYRREDON,125000,2019
VILLA URQUIZA,125000,2019
COGHLAN,0,2019
SAAVEDRA,0,2019
VILLA PUEYRREDON,0,2019
VILLA URQUIZA,0,2019
ALMAGRO,110000,2019
BOEDO,110000,2019
ALMAGRO,0,2019
BOEDO,0,2019
COGHLAN,112000,2019
SAAVEDRA,112000,2019
VILLA PUEYRREDON,112000,2019
VILLA URQUIZA,112000,2019
PALERMO,30000,2019
PALERMO,0,2019
PALERMO,35000,2019
PALERMO,0,2019
PALERMO,0,2019
PALERMO,80000,2019
PALERMO,80000,2019
PALERMO,0,2019
FLORESTA,50000,2019
MONTE CASTRO,50000,2019
VELEZ SARSFIELD,50000,2019
VERSALLES,50000,2019
VILLA LURO,50000,2019
VILLA REAL,50000,2019
FLORESTA,50000,2019
MONTE CASTRO,50000,2019
VELEZ SARSFIELD,50000,2019
VERSALLES,50000,2019
VILLA LURO,50000,2019
VILLA REAL,50000,2019
RECOLETA,45000,2019
BARRACAS,50000,2019
BOCA,50000,2019
NUEVA POMPEYA,50000,2019
PARQUE PATRICIOS,50000,2019
BARRACAS,0,2019
BOCA,0,2019
NUEVA POMPEYA,0,2019
PARQUE PATRICIOS,0,2019
BARRACAS,0,2019
BOCA,0,2019
NUEVA POMPEYA,0,2019
PARQUE PATRICIOS,0,2019
VILLA DEL PARQUE,36000,2019
VILLA DEVOTO,36000,2019
VILLA GRAL. MITRE,36000,2019
VILLA SANTA RITA,36000,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
PALERMO,40000,2019
FLORES,80000,2019
PARQUE CHACABUCO,80000,2019
FLORES,70000,2019
PARQUE CHACABUCO,70000,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
FLORESTA,0,2019
MONTE CASTRO,0,2019
VELEZ SARSFIELD,0,2019
VERSALLES,0,2019
VILLA LURO,0,2019
VILLA REAL,0,2019
AGRONOMIA,25000,2019
CHACARITA,25000,2019
PARQUE CHAS,25000,2019
PATERNAL,25000,2019
VILLA CRESPO,25000,2019
VILLA ORTUZAR,25000,2019
CONSTITUCION,50000,2019
MONSERRAT,50000,2019
PUERTO MADERO,50000,2019
RETIRO,50000,2019
SAN NICOLAS,50000,2019
SAN TELMO,50000,2019
CONSTITUCION,50000,2019
MONSERRAT,50000,2019
PUERTO MADERO,50000,2019
RETIRO,50000,2019
SAN NICOLAS,50000,2019
SAN TELMO,50000,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
COGHLAN,75000,2019
SAAVEDRA,75000,2019
VILLA PUEYRREDON,75000,2019
VILLA URQUIZA,75000,2019
ALMAGRO,42000,2019
BOEDO,42000,2019
ALMAGRO,35000,2019
BOEDO,35000,2019
ALMAGRO,0,2019
BOEDO,0,2019
BARRACAS,17000,2019
BOCA,17000,2019
NUEVA POMPEYA,17000,2019
PARQUE PATRICIOS,17000,2019
BALVANERA,30000,2019
SAN CRISTOBAL,30000,2019
BALVANERA,8000,2019
SAN CRISTOBAL,8000,2019
BALVANERA,24000,2019
SAN CRISTOBAL,24000,2019
BALVANERA,50000,2019
SAN CRISTOBAL,50000,2019
PALERMO,63000,2019
PALERMO,40000,2019
PALERMO,0,2019
PALERMO,0,2019
PALERMO,70000,2019
PALERMO,80000,2019
AGRONOMIA,30000,2019
CHACARITA,30000,2019
PARQUE CHAS,30000,2019
PATERNAL,30000,2019
VILLA CRESPO,30000,2019
VILLA ORTUZAR,30000,2019
CABALLITO,58000,2019
CABALLITO,0,2019
CABALLITO,0,2019
ALMAGRO,35000,2019
BOEDO,35000,2019
ALMAGRO,30000,2019
BOEDO,30000,2019
RECOLETA,34600,2019
RECOLETA,0,2019
RECOLETA,0,2019
RECOLETA,30000,2019
RECOLETA,30000,2019
RECOLETA,34000,2019
RECOLETA,0,2019
VILLA DEL PARQUE,25000,2019
VILLA DEVOTO,25000,2019
VILLA GRAL. MITRE,25000,2019
VILLA SANTA RITA,25000,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
ALMAGRO,120000,2019
BOEDO,120000,2019
VILLA DEL PARQUE,130000,2019
VILLA DEVOTO,130000,2019
VILLA GRAL. MITRE,130000,2019
VILLA SANTA RITA,130000,2019
VILLA DEL PARQUE,25000,2019
VILLA DEVOTO,25000,2019
VILLA GRAL. MITRE,25000,2019
VILLA SANTA RITA,25000,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
AGRONOMIA,67000,2019
CHACARITA,67000,2019
PARQUE CHAS,67000,2019
PATERNAL,67000,2019
VILLA CRESPO,67000,2019
VILLA ORTUZAR,67000,2019
BELGRANO,45000,2019
COLEGIALES,45000,2019
NUÑEZ,45000,2019
BELGRANO,45000,2019
COLEGIALES,45000,2019
NUÑEZ,45000,2019
VILLA DEL PARQUE,75000,2019
VILLA DEVOTO,75000,2019
VILLA GRAL. MITRE,75000,2019
VILLA SANTA RITA,75000,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
FLORESTA,55000,2019
MONTE CASTRO,55000,2019
VELEZ SARSFIELD,55000,2019
VERSALLES,55000,2019
VILLA LURO,55000,2019
VILLA REAL,55000,2019
FLORESTA,15000,2019
MONTE CASTRO,15000,2019
VELEZ SARSFIELD,15000,2019
VERSALLES,15000,2019
VILLA LURO,15000,2019
VILLA REAL,15000,2019
BELGRANO,80000,2019
COLEGIALES,80000,2019
NUÑEZ,80000,2019
BELGRANO,50000,2019
COLEGIALES,50000,2019
NUÑEZ,50000,2019
BELGRANO,0,2019
COLEGIALES,0,2019
NUÑEZ,0,2019
FLORESTA,70000,2019
MONTE CASTRO,70000,2019
VELEZ SARSFIELD,70000,2019
VERSALLES,70000,2019
VILLA LURO,70000,2019
VILLA REAL,70000,2019
FLORESTA,0,2019
MONTE CASTRO,0,2019
VELEZ SARSFIELD,0,2019
VERSALLES,0,2019
VILLA LURO,0,2019
VILLA REAL,0,2019
AGRONOMIA,51000,2019
CHACARITA,51000,2019
PARQUE CHAS,51000,2019
PATERNAL,51000,2019
VILLA CRESPO,51000,2019
VILLA ORTUZAR,51000,2019
AGRONOMIA,50000,2019
CHACARITA,50000,2019
PARQUE CHAS,50000,2019
PATERNAL,50000,2019
VILLA CRESPO,50000,2019
VILLA ORTUZAR,50000,2019
COGHLAN,37500,2019
SAAVEDRA,37500,2019
VILLA PUEYRREDON,37500,2019
VILLA URQUIZA,37500,2019
COGHLAN,0,2019
SAAVEDRA,0,2019
VILLA PUEYRREDON,0,2019
VILLA URQUIZA,0,2019
LINIERS,84000,2019
MATADEROS,84000,2019
PARQUE AVELLANEDA,84000,2019
LINIERS,34000,2019
MATADEROS,34000,2019
PARQUE AVELLANEDA,34000,2019
LINIERS,0,2019
MATADEROS,0,2019
PARQUE AVELLANEDA,0,2019
BARRACAS,25000,2019
BOCA,25000,2019
NUEVA POMPEYA,25000,2019
PARQUE PATRICIOS,25000,2019
CABALLITO,30000,2019
CABALLITO,50000,2019
CABALLITO,0,2019
CABALLITO,0,2019
COGHLAN,20000,2019
SAAVEDRA,20000,2019
VILLA PUEYRREDON,20000,2019
VILLA URQUIZA,20000,2019
COGHLAN,20000,2019
SAAVEDRA,20000,2019
VILLA PUEYRREDON,20000,2019
VILLA URQUIZA,20000,2019
FLORESTA,40000,2019
MONTE CASTRO,40000,2019
VELEZ SARSFIELD,40000,2019
VERSALLES,40000,2019
VILLA LURO,40000,2019
VILLA REAL,40000,2019
RECOLETA,45000,2019
RECOLETA,65000,2019
BALVANERA,35000,2019
SAN CRISTOBAL,35000,2019
BALVANERA,65000,2019
SAN CRISTOBAL,65000,2019
BALVANERA,40000,2019
SAN CRISTOBAL,40000,2019
CONSTITUCION,10500,2019
MONSERRAT,10500,2019
PUERTO MADERO,10500,2019
RETIRO,10500,2019
SAN NICOLAS,10500,2019
SAN TELMO,10500,2019
CONSTITUCION,27000,2019
MONSERRAT,27000,2019
PUERTO MADERO,27000,2019
RETIRO,27000,2019
SAN NICOLAS,27000,2019
SAN TELMO,27000,2019
PALERMO,30000,2019
VILLA LUGANO,31100,2019
VILLA RIACHUELO,31100,2019
VILLA SOLDATI,31100,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
FLORES,4900,2019
PARQUE CHACABUCO,4900,2019
FLORES,4700,2019
PARQUE CHACABUCO,4700,2019
RECOLETA,50000,2019
RECOLETA,50000,2019
RECOLETA,0,2019
RECOLETA,14000,2019
PALERMO,73000,2019
VILLA DEL PARQUE,60000,2019
VILLA DEVOTO,60000,2019
VILLA GRAL. MITRE,60000,2019
VILLA SANTA RITA,60000,2019
VILLA DEL PARQUE,60000,2019
VILLA DEVOTO,60000,2019
VILLA GRAL. MITRE,60000,2019
VILLA SANTA RITA,60000,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
RECOLETA,75000,2019
RECOLETA,70000,2019
CONSTITUCION,53300,2019
MONSERRAT,53300,2019
PUERTO MADERO,53300,2019
RETIRO,53300,2019
SAN NICOLAS,53300,2019
SAN TELMO,53300,2019
BARRACAS,15400,2019
BOCA,15400,2019
NUEVA POMPEYA,15400,2019
PARQUE PATRICIOS,15400,2019
BARRACAS,0,2019
BOCA,0,2019
NUEVA POMPEYA,0,2019
PARQUE PATRICIOS,0,2019
BARRACAS,0,2019
BOCA,0,2019
NUEVA POMPEYA,0,2019
PARQUE PATRICIOS,0,2019
CONSTITUCION,30000,2019
MONSERRAT,30000,2019
PUERTO MADERO,30000,2019
RETIRO,30000,2019
SAN NICOLAS,30000,2019
SAN TELMO,30000,2019
CONSTITUCION,2800,2019
MONSERRAT,2800,2019
PUERTO MADERO,2800,2019
RETIRO,2800,2019
SAN NICOLAS,2800,2019
SAN TELMO,2800,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,12000,2019
MONSERRAT,12000,2019
PUERTO MADERO,12000,2019
RETIRO,12000,2019
SAN NICOLAS,12000,2019
SAN TELMO,12000,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
FLORES,25000,2019
PARQUE CHACABUCO,25000,2019
FLORES,1000,2019
PARQUE CHACABUCO,1000,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
ALMAGRO,22000,2019
BOEDO,22000,2019
ALMAGRO,25000,2019
BOEDO,25000,2019
ALMAGRO,0,2019
BOEDO,0,2019
BALVANERA,18500,2019
SAN CRISTOBAL,18500,2019
BALVANERA,19000,2019
SAN CRISTOBAL,19000,2019
BALVANERA,0,2019
SAN CRISTOBAL,0,2019
BALVANERA,0,2019
SAN CRISTOBAL,0,2019
BALVANERA,18259,2019
SAN CRISTOBAL,18259,2019
BALVANERA,17000,2019
SAN CRISTOBAL,17000,2019
BALVANERA,5000,2019
SAN CRISTOBAL,5000,2019
BALVANERA,60000,2019
SAN CRISTOBAL,60000,2019
FLORES,3800,2019
PARQUE CHACABUCO,3800,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
FLORES,2500,2019
PARQUE CHACABUCO,2500,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
VILLA LUGANO,9200,2019
VILLA RIACHUELO,9200,2019
VILLA SOLDATI,9200,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
VILLA LUGANO,20000,2019
VILLA RIACHUELO,20000,2019
VILLA SOLDATI,20000,2019
BARRACAS,18000,2019
BOCA,18000,2019
NUEVA POMPEYA,18000,2019
PARQUE PATRICIOS,18000,2019
BARRACAS,3000,2019
BOCA,3000,2019
NUEVA POMPEYA,3000,2019
PARQUE PATRICIOS,3000,2019
BARRACAS,0,2019
BOCA,0,2019
NUEVA POMPEYA,0,2019
PARQUE PATRICIOS,0,2019
VILLA DEL PARQUE,23000,2019
VILLA DEVOTO,23000,2019
VILLA GRAL. MITRE,23000,2019
VILLA SANTA RITA,23000,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
BALVANERA,31000,2019
SAN CRISTOBAL,31000,2019
BALVANERA,35000,2019
SAN CRISTOBAL,35000,2019
BALVANERA,0,2019
SAN CRISTOBAL,0,2019
BALVANERA,18000,2019
SAN CRISTOBAL,18000,2019
BALVANERA,0,2019
SAN CRISTOBAL,0,2019
BALVANERA,0,2019
SAN CRISTOBAL,0,2019
FLORES,62000,2019
PARQUE CHACABUCO,62000,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
FLORESTA,5000,2019
MONTE CASTRO,5000,2019
VELEZ SARSFIELD,5000,2019
VERSALLES,5000,2019
VILLA LURO,5000,2019
VILLA REAL,5000,2019
FLORESTA,30000,2019
MONTE CASTRO,30000,2019
VELEZ SARSFIELD,30000,2019
VERSALLES,30000,2019
VILLA LURO,30000,2019
VILLA REAL,30000,2019
FLORESTA,16000,2019
MONTE CASTRO,16000,2019
VELEZ SARSFIELD,16000,2019
VERSALLES,16000,2019
VILLA LURO,16000,2019
VILLA REAL,16000,2019
FLORESTA,15000,2019
MONTE CASTRO,15000,2019
VELEZ SARSFIELD,15000,2019
VERSALLES,15000,2019
VILLA LURO,15000,2019
VILLA REAL,15000,2019
FLORESTA,18000,2019
MONTE CASTRO,18000,2019
VELEZ SARSFIELD,18000,2019
VERSALLES,18000,2019
VILLA LURO,18000,2019
VILLA REAL,18000,2019
CONSTITUCION,10000,2019
MONSERRAT,10000,2019
PUERTO MADERO,10000,2019
RETIRO,10000,2019
SAN NICOLAS,10000,2019
SAN TELMO,10000,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
VILLA LUGANO,21000,2019
VILLA RIACHUELO,21000,2019
VILLA SOLDATI,21000,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
BARRACAS,38500,2019
BOCA,38500,2019
NUEVA POMPEYA,38500,2019
PARQUE PATRICIOS,38500,2019
BARRACAS,0,2019
BOCA,0,2019
NUEVA POMPEYA,0,2019
PARQUE PATRICIOS,0,2019
BARRACAS,0,2019
BOCA,0,2019
NUEVA POMPEYA,0,2019
PARQUE PATRICIOS,0,2019
BARRACAS,0,2019
BOCA,0,2019
NUEVA POMPEYA,0,2019
PARQUE PATRICIOS,0,2019
FLORES,46000,2019
PARQUE CHACABUCO,46000,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
FLORES,0,2019
PARQUE CHACABUCO,0,2019
VILLA DEL PARQUE,27000,2019
VILLA DEVOTO,27000,2019
VILLA GRAL. MITRE,27000,2019
VILLA SANTA RITA,27000,2019
VILLA DEL PARQUE,30000,2019
VILLA DEVOTO,30000,2019
VILLA GRAL. MITRE,30000,2019
VILLA SANTA RITA,30000,2019
VILLA DEL PARQUE,0,2019
VILLA DEVOTO,0,2019
VILLA GRAL. MITRE,0,2019
VILLA SANTA RITA,0,2019
VILLA LUGANO,20000,2019
VILLA RIACHUELO,20000,2019
VILLA SOLDATI,20000,2019
VILLA LUGANO,9000,2019
VILLA RIACHUELO,9000,2019
VILLA SOLDATI,9000,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
VILLA LUGANO,0,2019
VILLA RIACHUELO,0,2019
VILLA SOLDATI,0,2019
AGRONOMIA,20000,2019
CHACARITA,20000,2019
PARQUE CHAS,20000,2019
PATERNAL,20000,2019
VILLA CRESPO,20000,2019
VILLA ORTUZAR,20000,2019
AGRONOMIA,18000,2019
CHACARITA,18000,2019
PARQUE CHAS,18000,2019
PATERNAL,18000,2019
VILLA CRESPO,18000,2019
VILLA ORTUZAR,18000,2019
AGRONOMIA,0,2019
CHACARITA,0,2019
PARQUE CHAS,0,2019
PATERNAL,0,2019
VILLA CRESPO,0,2019
VILLA ORTUZAR,0,2019
CONSTITUCION,20000,2019
MONSERRAT,20000,2019
PUERTO MADERO,20000,2019
RETIRO,20000,2019
SAN NICOLAS,20000,2019
SAN TELMO,20000,2019
CONSTITUCION,2500,2019
MONSERRAT,2500,2019
PUERTO MADERO,2500,2019
RETIRO,2500,2019
SAN NICOLAS,2500,2019
SAN TELMO,2500,2019
CONSTITUCION,4300,2019
MONSERRAT,4300,2019
PUERTO MADERO,4300,2019
RETIRO,4300,2019
SAN NICOLAS,4300,2019
SAN TELMO,4300,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
RETIRO,0,2019
SAN NICOLAS,0,2019
SAN TELMO,0,2019
BARRACAS,15000,2019
BOCA,15000,2019
NUEVA POMPEYA,15000,2019
PARQUE PATRICIOS,15000,2019
BARRACAS,22000,2019
BOCA,22000,2019
NUEVA POMPEYA,22000,2019
PARQUE PATRICIOS,22000,2019
BARRACAS,0,2019
BOCA,0,2019
NUEVA POMPEYA,0,2019
PARQUE PATRICIOS,0,2019
CONSTITUCION,24000,2019
MONSERRAT,24000,2019
PUERTO MADERO,24000,2019
RETIRO,24000,2019
SAN NICOLAS,24000,2019
SAN TELMO,24000,2019
CONSTITUCION,17600,2019
MONSERRAT,17600,2019
PUERTO MADERO,17600,2019
RETIRO,17600,2019
SAN NICOLAS,17600,2019
SAN TELMO,17600,2019
CONSTITUCION,0,2019
MONSERRAT,0,2019
PUERTO MADERO,0,2019
